id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_jcon,neval_jgrad,neval_jac,neval_jprod,neval_jtprod,neval_hess,neval_hprod,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo
94,INTEQNELS,502,0,0,first_order,1.1707890527672373e-15,0.043035030364990234,6,6.963418563905422e-8,0.0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
95,JENSMP,2,0,0,first_order,2020.0,0.00015282630920410156,1,0.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
96,JUDGE,2,0,0,first_order,20.482337000490702,0.0002009868621826172,14,1.0736667501146813e-5,0.0,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
97,KIRBY2LS,5,0,0,first_order,136170.5562657686,0.0010821819305419922,7,340.82511290381785,0.0,38,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
98,KOWOSB,4,0,0,first_order,0.00030780094673338526,0.00048804283142089844,38,9.7161088414447e-9,0.0,45,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,KSSLS,1000,0,0,first_order,0.07499730847921697,0.13600587844848633,6,546.6195087030707,0.0,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,LANCZOS1LS,6,0,0,first_order,4.290622493051928e-6,0.003164052963256836,90,5.333215666028332e-7,0.0,117,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,LANCZOS2LS,6,0,0,first_order,4.298221435725943e-6,0.0030651092529296875,106,1.23506658354693e-6,0.0,129,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
102,LANCZOS3LS,6,0,0,first_order,4.34655591610781e-6,0.003495931625366211,117,1.198181976845788e-6,0.0,146,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
103,LOGHAIRY,2,0,0,first_order,0.1823215567939546,0.000576019287109375,40,1.7116616641143397e-9,0.0,89,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
104,LSC1LS,3,0,0,first_order,7.7118522388204065,0.0007340908050537109,58,2.878670702730258e-6,0.0,94,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
105,LSC2LS,3,0,0,first_order,13.334381435640775,0.0009009838104248047,68,3.1841629414238254e-5,0.0,100,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
106,LUKSAN11LS,100,0,0,first_order,4.122891677141467e-15,0.04371976852416992,1112,1.1921142335273266e-6,0.0,1252,1243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
107,LUKSAN12LS,98,0,0,first_order,1974.1133478321747,0.014976978302001953,318,4.116398905800248e-5,0.0,361,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,LUKSAN13LS,98,0,0,first_order,25188.85958964518,0.006764888763427734,100,6.893143322461079e-5,0.0,120,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
109,LUKSAN14LS,98,0,0,first_order,124.23253215879845,0.00687718391418457,120,0.00012272428600646642,0.0,136,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
110,LUKSAN15LS,100,0,0,first_order,3.5696968772279765,0.01589202880859375,22,0.00014204360176370487,0.0,36,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
111,LUKSAN16LS,100,0,0,first_order,3.569696877229025,0.005218029022216797,25,0.00028792892782033614,0.0,40,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
112,LUKSAN17LS,100,0,0,first_order,0.49316172853558854,0.07109904289245605,246,0.005233334245603747,0.0,273,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
113,LUKSAN21LS,100,0,0,first_order,8.229492112114497e-15,0.024821996688842773,784,5.53284319431982e-8,0.0,817,816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
114,LUKSAN22LS,100,0,0,first_order,868.9145989493909,0.015619993209838867,183,0.00010677885445653534,0.0,208,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
115,MANCINO,100,0,0,first_order,2.5149127646279673e-7,0.05694985389709473,7,1.407289255342968,0.0,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
116,MARATOSB,2,0,0,first_order,-1.0000000624976386,0.009500980377197266,1213,0.005578796756881657,0.0,1729,1560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
117,METHANB8LS,31,0,0,max_time,1.6901568190831525e-6,30.00001811981201,801577,1.2330601377835161e-5,0.0,1220576,1218877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118,METHANL8LS,31,0,0,first_order,0.0007436394653616522,2.8723819255828857,96350,0.0007554878693683293,0.0,103365,102464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
119,MEXHAT,2,0,0,first_order,-0.03918020335153571,0.00037598609924316406,32,7.757794350500096,0.0,58,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
120,MEYER3,3,0,0,first_order,3.490274875755669e7,0.0005550384521484375,20,29.348660329751453,0.0,39,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
121,MGH09LS,4,0,0,first_order,0.001018978847552301,0.0007050037384033203,56,4.34168710450956e-7,0.0,66,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122,MGH10LS,3,0,0,first_order,1.3668561437594397e9,0.00023698806762695312,5,6.212597066032872e6,0.0,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
123,MGH10SLS,3,0,0,first_order,1.22585131719379e15,0.00021982192993164062,1,7220.537708795214,0.0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
124,MGH17LS,5,0,0,first_order,1.0224320325913379,0.001024007797241211,18,3.7175053135376906e-5,0.0,27,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
125,MGH17SLS,5,0,0,first_order,1.0224375057611208,0.0009539127349853516,28,3.7438576745788295e-6,0.0,43,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
126,MISRA1ALS,2,0,0,first_order,19.51592439643631,0.0003180503845214844,8,0.2752334441744094,0.0,43,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
127,MISRA1BLS,2,0,0,first_order,7.317532773516292,0.0003209114074707031,8,0.05969837745283504,0.0,45,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
128,MISRA1CLS,2,0,0,first_order,4.745121889709102,0.00030303001403808594,8,0.18750617199422023,0.0,43,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
129,MISRA1DLS,2,0,0,first_order,1.107091673882116,0.0003731250762939453,10,0.029312253567523993,0.0,41,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
130,MNISTS0LS,494,0,0,first_order,11846.0,0.1999058723449707,1,0.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
131,MNISTS5LS,494,0,0,first_order,10842.0,0.20255398750305176,1,0.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
132,MUONSINELS,1,0,0,first_order,50997.762115147474,0.001867055892944336,5,3.9441756484848156e-5,0.0,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
133,NELSONLS,3,0,0,max_time,NaN,30.000030994415283,167058,NaN,0.0,4012614,324956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
134,OSBORNEA,5,0,0,first_order,5.4648947163783497e-5,0.004786968231201172,177,5.864421831022664e-6,0.0,258,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
135,OSBORNEB,11,0,0,first_order,0.0401377362936025,0.020206928253173828,318,1.0482618154662596e-7,0.0,351,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
136,OSCIPATH,500,0,0,first_order,0.9999666655201664,0.0029959678649902344,16,1.6562830979550636e-8,0.0,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
137,PALMER1C,8,0,0,first_order,170.24791161184964,0.015614986419677734,1079,6.727837908948599,0.0,1677,1254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
138,PALMER1D,7,0,0,first_order,27.85171116424982,0.015238046646118164,1347,0.5203973488208508,0.0,2017,1576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
139,PALMER2C,8,0,0,first_order,4.4330586147872175,0.006729841232299805,500,0.19063434885176092,0.0,747,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
140,PALMER3C,8,0,0,first_order,0.15793417635361637,0.034037113189697266,3879,0.09167863942832041,0.0,5769,4551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
141,PALMER4C,8,0,0,first_order,0.38044508492220147,0.040162086486816406,2662,0.15838732924328897,0.0,3807,3079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
142,PALMER5C,6,0,0,first_order,2.128086643466378,0.0002498626708984375,14,1.4159251751383177e-5,0.0,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
143,PALMER5D,4,0,0,first_order,87.33939475358561,0.0005028247833251953,32,1.208208726640181e-5,0.0,48,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
144,PALMER6C,8,0,0,first_order,0.09786886884594238,0.021755218505859375,2666,0.015571342322773468,0.0,3970,3112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
145,PALMER7C,8,0,0,first_order,5.383779281841034,0.007988214492797852,913,0.05414857923311338,0.0,1305,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
146,PALMER8C,8,0,0,first_order,0.5903362674758564,0.01650094985961914,2078,0.017351448117339865,0.0,3077,2412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
147,PARKCH,15,0,0,max_time,NaN,30.01044201850891,346,NaN,0.0,8972,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
148,PENALTY1,1000,0,0,first_order,1.3918623030606108e6,0.002785921096801758,14,162107.53623071822,0.0,38,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
149,PENALTY2,200,0,0,first_order,4.711627728753193e13,0.015110969543457031,116,0.17779351297964383,0.0,136,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
150,PENALTY3,200,0,0,max_time,0.0009965003508605507,30.02670693397522,584,0.16091013768558138,0.0,13553,1122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
151,POWELLBSLS,2,0,0,first_order,2.3460971229619696e-17,0.0014810562133789062,162,1.2829160042248509e-6,0.0,224,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
152,POWELLSQLS,2,0,0,first_order,6.728291072196187e-11,0.0064470767974853516,896,1.6111840904441369e-6,0.0,1342,1227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
153,POWERSUM,4,0,0,first_order,37.431446699256256,0.00033092498779296875,7,3.4303297979931813e-9,0.0,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
154,PRICE3,2,0,0,first_order,1.1158670035290756e-14,0.0002429485321044922,13,1.1219275069298211e-6,0.0,23,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
155,PRICE4,2,0,0,first_order,2.531632666377401e-8,0.0003719329833984375,32,6.0375101229810135e-5,0.0,48,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
156,QING,100,0,0,first_order,4.585441211132857e-12,0.0019528865814208984,61,3.255307423811281e-5,0.0,72,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
157,RAT42LS,3,0,0,max_time,NaN,30.000017881393433,636962,NaN,0.0,16560997,1273933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
158,RAT43LS,4,0,0,first_order,1.0764615963733331e6,0.00026988983154296875,3,7.958078640513122e-13,0.0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
159,RECIPELS,3,0,0,first_order,8.353514600749435e-11,0.0003230571746826172,24,1.962577757000723e-6,0.0,31,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
160,ROSENBR,2,0,0,first_order,1.445605332105295e-17,0.00042700767517089844,39,8.411308266965997e-8,0.0,52,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
161,ROSENBRTU,2,0,0,first_order,2.75664485101088e-26,0.0014119148254394531,144,7.272128464903628e-12,0.0,214,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
162,ROSZMAN1LS,4,0,0,first_order,0.15686701455200774,0.0005719661712646484,14,0.00022828553886158602,0.0,39,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
163,S308,2,0,0,first_order,0.7731990564930258,0.0002338886260986328,10,7.048192723036933e-7,0.0,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,SENSORS,100,0,0,first_order,-2101.78125,0.20950698852539062,35,7.634450464417768e-7,0.0,47,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
165,SINEVAL,2,0,0,first_order,1.6825526789529748e-21,0.0007050037384033203,72,3.454888737167034e-9,0.0,96,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
166,SISSER,2,0,0,first_order,1.2034421318216633e-10,0.00026917457580566406,15,1.766179365630607e-7,0.0,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
167,SNAIL,2,0,0,first_order,2.671483318264638e-16,0.00028204917907714844,10,3.2689346367375865e-8,0.0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
168,SPIN2LS,102,0,0,first_order,8.19831804305792e-12,0.004705905914306641,7,0.00012363599475964543,0.0,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
169,SSI,3,0,0,max_time,9.025709891606053e-9,30.000004053115845,5134426,7.861133391495882e-5,0.0,6321634,6321192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
170,STRATEC,10,0,0,max_time,2330.47513457299,30.02307415008545,825,245.26099558594993,0.0,1211,958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
171,STREG,4,0,0,first_order,110.44728325476532,0.00029015541076660156,12,5.683542510209574,0.0,31,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,STRTCHDV,10,0,0,first_order,2.2696090313546088e-10,0.0007989406585693359,25,7.096197891201726e-7,0.0,31,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,THURBERLS,7,0,0,first_order,5643.114362566154,0.048406124114990234,3111,2.9815451858184194,0.0,3663,3437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,TOINTGOR,50,0,0,first_order,1373.9054606636569,0.0052411556243896484,144,8.027775722069861e-6,0.0,153,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
175,TOINTPSP,50,0,0,first_order,225.56040942188588,0.00360107421875,135,9.449111448313408e-7,0.0,155,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
176,TOINTQOR,50,0,0,first_order,1175.4722221461693,0.0009059906005859375,43,1.5461086605359345e-6,0.0,49,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
177,TRIGON1,10,0,0,first_order,4.8160841833085765e-15,0.0008721351623535156,50,3.4095879427661774e-7,0.0,57,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
178,TRIGON2,10,0,0,first_order,12.665816168505822,0.0017108917236328125,82,2.423975798087709e-6,0.0,110,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
179,VANDANMSLS,22,0,0,first_order,7.797368757639201,0.002577066421508789,51,3.8256153025111874e-8,0.0,65,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
180,VARDIM,200,0,0,first_order,403612.91341367504,0.0018091201782226562,25,1.0494762219295181e8,0.0,56,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
181,VESUVIALS,8,0,0,first_order,3461.245244803627,0.00899505615234375,9,0.029900029268193677,0.0,40,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
182,VESUVIOLS,8,0,0,first_order,1464.6004440854886,2.019727945327759,3436,1.550898955226369,0.0,4104,3923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
183,VESUVIOULS,8,0,0,first_order,0.4771193496847822,2.008512020111084,3515,0.0009759078153692678,0.0,3891,3782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
184,VIBRBEAM,8,0,0,first_order,8.78411343495997,0.053056955337524414,1140,7.827655146959103,0.0,1459,1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
185,WATSON,12,0,0,first_order,1.5500075606269922e-7,0.011131048202514648,631,2.9521322642536942e-6,0.0,760,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
186,WAYSEA1,2,0,0,first_order,5.604307603345923e-11,0.0003409385681152344,19,0.0008508366249161743,0.0,42,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
187,WAYSEA2,2,0,0,first_order,3.838179524449124e-14,0.0004189014434814453,16,2.724043971159952e-7,0.0,24,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
188,YFITU,3,0,0,first_order,6.724839873734936e-13,0.001371145248413086,76,2.7093113153922734e-5,0.0,104,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
189,ZANGWIL2,2,0,0,first_order,-18.200000009100002,0.00019884109497070312,2,0.0,0.0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
